frame_nmr,license_number
185,
185,AP05JEO
186,
186,AP05JEO
187,
187,
188,KH05ZZK
188,AP05JEQ
188,
189,
189,AP05JEQ
190,
190,
190,AP05JEQ
191,AP05JEO
191,KH05ZZK
192,
192,AP05JEO
193,
193,AP05JEQ
194,
194,AP05JEQ
195,AP05JEQ
195,
196,AP05JEO
196,
197,AP05JEQ
197,
198,
198,
198,
199,KH05ZIK
199,AP05JEO
200,KK05ZZK
200,LP05JEQ
200,
201,KK05ZZK
201,AP05JEQ
201,AP05JEQ
202,KR05ZZK
202,AP05JEO
202,
202,
202,AP05JEO
203,KR05ZZK
203,AP05JEO
203,
204,
204,AP05JEQ
205,KH05ZZK
205,AP05JEO
206,KH05ZZK
206,AP05JEQ
207,
207,AP05JEQ
208,KH05ZZK
208,AP05JEQ
208,AP05JEO
209,AP05JEQ
209,KH05ZZK
210,AP05JEO
210,KH05ZZK
211,AP05JEQ
211,KH05ZZK
212,
212,AP05JEO
213,KH05ZZK
213,AP05JEO
214,
214,AP05JEO
215,KH05ZZK
215,AP05JEO
216,AP05JEO
216,KH05ZZK
217,AP05JEO
217,
218,AP05JEQ
218,
218,
219,
219,
219,
219,AP05JEC
219,AP05JEO
220,
220,
221,KH05ZZK
221,
221,
222,KH05ZZK
223,KH05ZZK
